Number,Games,Win,Loss,Off.Rank,Off.TDs,First.Down.Rank,Redzone.Off.Rank,Touchdowns.Allowed,Touchdowns,Total.Points,Points.Per.Game,Time.of.Possession.Rank,Win.Ratio,Scoring.Ratio
1,12,5,7,49,48,14,38,49,50,377,31.4,7,0.417,0.928
2,14,7,7,121,38,129,121,49,42,310,22.1,89,0.5,0.948
3,14,13,1,29,64,17,57,18,66,519,37.1,70,0.929,0.89
4,13,9,4,31,55,20,67,30,55,435,33.5,32,0.692,0.885
5,13,7,6,12,67,128,34,59,71,537,41.3,92,0.538,0.926
6,13,7,6,37,48,110,5,54,51,414,31.8,29,0.538,0.862
7,12,4,8,94,42,67,38,56,46,345,28.8,28,0.333,0.933
8,12,7,5,10,55,32,122,40,59,454,37.8,87,0.583,0.91
9,13,10,3,76,52,40,48,39,56,399,30.7,4,0.769,0.982
10,14,10,4,26,55,32,36,31,58,474,33.9,31,0.714,0.857
11,12,2,10,110,26,46,105,65,27,215,17.9,10,0.167,0.879
12,12,1,11,59,33,74,101,52,33,292,24.3,68,0.083,0.791
13,14,11,3,57,51,58,88,42,57,455,32.5,35,0.786,0.877
14,13,7,6,84,40,37,81,37,43,334,25.7,55,0.538,0.901
15,12,2,10,85,34,121,17,61,36,304,25.3,117,0.167,0.829
16,12,6,6,36,42,68,106,39,43,342,28.5,69,0.5,0.88
17,13,4,9,118,25,79,117,37,26,222,17.1,108,0.308,0.82
18,12,5,7,89,36,82,87,40,39,333,27.8,79,0.417,0.82
19,13,8,5,77,46,55,98,44,50,370,28.5,95,0.615,0.946
20,12,1,11,123,23,99,126,51,23,170,14.2,118,0.083,0.947
21,12,4,8,101,31,91,111,46,32,251,20.9,121,0.333,0.892
22,14,12,2,38,57,10,20,22,62,466,33.3,49,0.857,0.931
23,12,5,7,48,36,95,68,42,38,317,26.4,88,0.417,0.839
24,13,7,6,11,55,93,53,46,56,434,33.4,21,0.538,0.903
25,13,7,6,88,38,14,76,34,42,345,26.5,30,0.538,0.852
26,12,3,9,42,36,114,111,73,36,299,24.9,36,0.25,0.843
27,12,5,7,83,35,22,73,35,39,313,26.1,67,0.417,0.872
28,13,8,5,73,39,111,1,47,41,333,25.6,47,0.615,0.862
29,14,11,3,9,73,119,8,40,75,568,40.6,114,0.786,0.924
30,11,4,7,109,25,4,3,36,28,243,22.1,38,0.364,0.807
31,13,7,6,100,39,25,13,34,44,362,27.8,45,0.538,0.851
32,14,10,4,72,41,44,32,30,43,380,27.1,34,0.714,0.792
33,12,2,10,113,27,25,107,52,29,250,20.8,5,0.167,0.812
34,15,13,2,32,66,36,4,28,67,531,35.4,19,0.867,0.883
35,12,7,5,81,27,20,127,38,30,244,20.3,40,0.583,0.861
36,11,5,6,74,40,8,28,35,42,309,28.1,6,0.455,0.951
37,12,3,9,63,34,88,124,55,37,273,22.8,25,0.25,0.949
38,12,7,5,40,41,88,38,32,43,339,28.3,106,0.583,0.888
39,12,4,8,104,31,51,89,36,31,251,20.9,46,0.333,0.865
40,12,2,10,126,19,82,28,50,21,185,15.4,102,0.167,0.795
41,12,5,7,70,36,12,47,39,39,322,26.8,99,0.417,0.848
42,13,8,5,116,44,49,97,30,48,367,28.2,66,0.615,0.916
43,13,8,5,86,43,70,46,34,47,380,29.2,63,0.615,0.866
44,12,1,11,117,25,75,9,68,25,224,18.7,113,0.083,0.781
45,13,8,5,95,45,86,63,40,51,420,32.3,51,0.615,0.85
46,12,2,10,127,18,45,129,56,18,153,12.8,26,0.167,0.824
47,13,7,6,103,37,108,10,46,38,332,25.5,59,0.538,0.801
48,12,4,8,21,49,116,73,67,54,407,33.9,71,0.333,0.929
49,12,5,7,65,43,117,10,64,45,338,28.2,74,0.417,0.932
50,13,7,6,62,39,88,59,41,46,396,30.5,64,0.538,0.813
51,13,8,5,3,62,78,62,47,64,495,38.1,56,0.615,0.905
52,13,9,4,54,42,13,104,27,44,354,27.2,14,0.692,0.87
53,13,8,5,92,39,58,92,32,45,347,26.7,39,0.615,0.908
54,12,4,8,119,34,101,108,59,38,289,24.1,115,0.333,0.92
55,12,4,8,35,45,29,77,47,47,367,30.6,83,0.333,0.896
56,13,10,3,4,72,126,18,56,79,592,45.5,125,0.769,0.934
57,13,10,3,60,45,84,15,30,47,378,29.1,123,0.769,0.87
58,12,5,7,90,36,24,61,37,37,293,24.4,27,0.417,0.884
59,13,8,5,105,35,3,68,30,39,328,25.2,20,0.615,0.832
60,13,10,3,91,38,9,79,31,39,319,24.5,3,0.769,0.856
61,13,7,6,71,38,65,92,39,41,332,25.5,80,0.538,0.864
62,12,5,7,122,29,11,89,36,32,265,22.1,41,0.417,0.845
63,13,9,4,46,47,2,50,34,53,416,32,8,0.692,0.892
64,13,7,6,8,60,79,16,50,63,488,37.5,128,0.538,0.904
65,13,7,6,39,52,32,65,43,52,396,30.5,1,0.538,0.919
66,13,9,4,25,52,63,119,40,56,419,32.2,11,0.692,0.936
67,12,4,8,87,36,95,110,58,39,309,25.8,52,0.333,0.883
68,12,3,9,67,42,115,81,51,45,338,28.2,126,0.25,0.932
69,12,3,9,99,29,37,122,50,31,248,20.7,18,0.25,0.875
